8,88,65,8,-4,16,1,96,72,4,-4,16,0,100,72,4,-4,16,0
8,104,73,4,-4,16,0,108,73,4,-4,16,0,112,70,4,-4,16,0
8,116,70,4,-4,16,0,120,72,4,-4,16,0,124,72,4,-4,16,1
8,128,68,4,-4,16,0,132,68,4,-4,16,0,136,73,4,-4,16,0
8,140,73,4,-4,16,0,144,72,4,-4,16,0,148,72,4,-4,16,0
8,152,70,8,-4,16,1,160,67,4,-4,16,0,164,68,4,-4,16,0
8,168,70,4,-4,16,0,172,68,4,-4,16,0,176,67,4,-4,16,0
8,180,67,4,-4,16,0,184,65,8,-4,16,1,192,77,4,-4,16,0
8,196,77,4,-4,16,0,200,75,4,-4,16,0,204,75,4,-4,16,0
8,208,74,4,-4,16,0,212,74,4,-4,16,0,216,72,4,-4,16,0
8,220,72,4,-4,16,1,224,72,4,-4,16,0,228,72,4,-4,16,0
8,232,73,4,-4,16,0,236,72,4,-4,16,0,240,70,6,-4,16,0
8,246,68,2,-4,16,0,248,68,4,-4,16,0,252,68,4,-4,16,1
8,256,68,4,-4,16,0,260,68,4,-4,16,0,264,73,4,-4,16,0
8,268,73,4,-4,16,0,272,70,4,-4,16,0,276,70,4,-4,16,0
8,280,75,4,-4,16,0,284,75,4,-4,16,0,288,72,4,-4,16,0
8,292,72,4,-4,16,0,296,77,4,-4,16,0,300,77,4,-4,16,0
8,304,76,4,-4,16,0,308,76,4,-4,16,0,312,77,4,-4,16,0
9,12,67,4,1,16,0,16,67,4,1,16,0,20,69,4,1,16,0
9,24,71,2,1,16,0,26,73,2,1,16,0,28,74,4,1,16,0
9,32,74,4,1,16,0,36,73,4,1,16,0,40,74,4,1,16,1
9,44,71,4,1,16,0,48,72,4,1,16,0,52,71,4,1,16,0
9,56,69,4,1,16,0,60,71,4,1,16,0,64,69,8,1,16,0
9,72,67,4,1,16,1,76,69,4,1,16,0,80,69,4,1,16,0
9,84,71,4,1,16,0,88,72,4,1,16,0,92,72,4,1,16,0
9,96,71,2,1,16,0,98,69,2,1,16,0,100,71,4,1,16,0
9,104,69,4,1,16,1,108,71,4,1,16,0,112,71,4,1,16,0
9,116,71,4,1,16,0,120,72,2,1,16,0,122,74,2,1,16,0
9,124,76,4,1,16,0,128,76,4,1,16,0,132,75,4,1,16,0
9,136,76,4,1,16,1,140,78,4,1,16,0,144,79,4,1,16,0
9,148,71,4,1,16,0,152,72,4,1,16,0,156,71,4,1,16,0
9,160,69,8,1,16,0,168,69,4,1,16,1,172,74,4,1,16,0
9,176,76,4,1,16,0,180,74,4,1,16,0,184,72,4,1,16,0
9,188,71,2,1,16,0,190,72,2,1,16,0,192,69,8,1,16,0
10,0,71,8,0,16,0,8,64,4,0,16,0,12,71,4,0,16,0
10,16,72,4,0,16,0,20,71,2,0,16,0,22,69,2,0,16,0
10,24,67,4,0,16,0,28,69,4,0,16,0,32,71,8,0,16,1
10,40,71,8,0,16,0,48,72,4,0,16,0,52,74,4,0,16,0
10,56,72,2,0,16,0,58,71,2,0,16,0,60,69,4,0,16,0
10,64,67,4,0,16,0,68,65,4,0,16,0,72,64,8,0,16,1
10,80,69,8,0,16,0,88,67,4,0,16,0,92,72,4,0,16,0
10,96,71,4,0,16,0,100,69,4,0,16,0,104,74,2,0,16,0
10,106,72,2,0,16,0,108,71,4,0,16,0,112,69,8,0,16,1
10,120,72,8,0,16,0,128,71,4,0,16,0,132,72,4,0,16,0
10,136,74,4,0,16,0,140,67,4,0,16,0,144,71,4,0,16,0
10,148,69,4,0,16,0,152,67,8,0,16,1,160,67,8,0,16,0
10,168,72,4,0,16,0,172,71,4,0,16,0,176,69,4,0,16,0
10,180,64,4,0,16,0,184,67,4,0,16,0,188,65,4,0,16,0
12,8,69,4,0,12,0,12,69,8,0,12,0,20,69,4,0,12,0
12,24,71,8,0,12,0,32,71,4,0,12,0,36,72,4,0,12,0
12,40,71,4,0,12,0,44,69,4,0,12,0,48,67,12,0,12,1
12,60,72,8,0,12,0,68,74,4,0,12,0,72,72,8,0,12,0
12,80,71,4,0,12,0,84,72,8,0,12,1,92,72,4,0,12,0
12,96,72,8,0,12,0,104,72,4,0,12,0,108,71,8,0,12,0
12,116,69,4,0,12,0,120,69,4,0,12,0,124,71,4,0,12,0
12,128,68,4,0,12,0,132,69,8,0,12,1,140,69,4,0,12,0
12,144,67,8,0,12,0,152,69,4,0,12,0,156,71,8,0,12,0
12,164,71,4,0,12,0,168,72,8,0,12,0,176,71,4,0,12,0
17,0,64,4,4,12,0,4,64,4,4,12,0,8,64,4,4,12,0
17,12,71,8,4,12,0,20,73,4,4,12,0,24,74,4,4,12,0
17,28,73,4,4,12,0,32,71,4,4,12,0,36,69,12,4,12,1
17,48,71,4,4,12,0,52,73,4,4,12,0,56,75,4,4,12,0
17,60,76,8,4,12,0,68,71,4,4,12,0,72,74,4,4,12,0
17,76,73,8,4,12,0,84,71,8,4,12,1,92,71,4,4,12,0
17,96,74,4,4,12,0,100,72,4,4,12,0,104,71,4,4,12,0
17,108,69,4,4,12,0,112,67,4,4,12,0,116,66,4,4,12,0
17,120,67,4,4,12,0,124,64,8,4,12,0,132,62,8,4,12,1
17,140,62,4,4,12,0,144,67,8,4,12,0,152,69,4,4,12,0
17,156,71,8,4,12,0,164,69,4,4,12,0,168,67,4,4,12,0
17,172,74,8,4,12,0,180,71,8,4,12,1,188,69,4,4,12,0
19,12,67,4,-2,16,0,16,67,4,-2,16,0,20,67,4,-2,16,0
19,24,66,4,-2,16,0,28,70,4,-2,16,0,32,69,4,-2,16,0
19,36,67,4,-2,16,0,40,66,4,-2,16,1,44,66,4,-2,16,0
19,48,66,4,-2,16,0,52,66,4,-2,16,0,56,67,4,-2,16,0
19,60,64,4,-2,16,0,64,66,4,-2,16,0,68,66,4,-2,16,0
19,72,67,4,-2,16,1,76,69,4,-2,16,0,80,69,4,-2,16,0
19,84,72,4,-2,16,0,88,69,4,-2,16,0,92,65,4,-2,16,0
19,96,67,4,-2,16,0,100,69,4,-2,16,0,104,70,4,-2,16,1
19,108,70,4,-2,16,0,112,69,4,-2,16,0,116,67,4,-2,16,0
19,120,66,4,-2,16,1,124,66,4,-2,16,0,128,66,4,-2,16,0
19,132,66,4,-2,16,0,136,67,4,-2,16,0,140,64,4,-2,16,0
20,12,74,4,2,16,0,16,74,4,2,16,0,20,74,4,2,16,0
20,24,69,2,2,16,0,26,71,2,2,16,0,28,73,4,2,16,0
20,32,74,2,2,16,0,34,73,2,2,16,0,36,71,4,2,16,0
20,40,69,4,2,16,1,44,74,4,2,16,0,48,73,4,2,16,0
20,52,71,4,2,16,0,56,69,4,2,16,0,60,71,4,2,16,0
20,64,67,2,2,16,0,66,66,2,2,16,0,68,64,4,2,16,0
20,72,62,4,2,16,1,76,62,4,2,16,0,80,69,4,2,16,0
20,84,71,4,2,16,0,88,69,4,2,16,0,92,68,4,2,16,0
20,96,69,8,2,16,1,104,62,4,2,16,0,108,69,4,2,16,0
20,112,71,4,2,16,0,116,73,4,2,16,0,120,74,4,2,16,1
20,124,73,4,2,16,0,128,74,2,2,16,0,130,73,2,2,16,0
20,132,71,4,2,16,0,136,69,4,2,16,1,140,71,4,2,16,0
20,144,71,4,2,16,0,148,69,4,2,16,0,152,71,2,2,16,0
20,154,69,2,2,16,0,156,67,4,2,16,0,160,66,4,2,16,1
20,164,74,4,2,16,0,168,73,4,2,16,0,172,71,4,2,16,0
20,176,69,4,2,16,0,180,71,2,2,16,0,182,69,2,2,16,0
20,184,67,4,2,16,0,188,66,4,2,16,0,192,64,8,2,16,0
21,12,64,4,0,16,0,16,69,4,0,16,0,20,67,4,0,16,0
21,24,65,4,0,16,0,28,64,4,0,16,0,32,62,8,0,16,0
21,40,64,4,0,16,1,44,71,4,0,16,0,48,72,4,0,16,0
21,52,72,4,0,16,0,56,71,4,0,16,0,60,71,4,0,16,0
21,64,69,12,0,16,1,76,72,4,0,16,0,80,71,4,0,16,0
21,84,67,4,0,16,0,88,69,4,0,16,0,92,71,4,0,16,0
21,96,72,8,0,16,0,104,72,4,0,16,1,108,67,4,0,16,0
21,112,69,4,0,16,0,116,67,4,0,16,0,120,69,4,0,16,0
21,124,65,4,0,16,0,128,64,12,0,16,1,140,72,4,0,16,0
21,144,71,2,0,16,0,146,72,2,0,16,0,148,74,4,0,16,0
21,152,72,4,0,16,0,156,71,4,0,16,0,160,69,8,0,16,0
21,168,71,4,0,16,1,172,64,4,0,16,0,176,65,4,0,16,0
21,180,64,4,0,16,0,184,62,4,0,16,0,188,67,4,0,16,0
22,0,69,4,-1,16,0,4,67,4,-1,16,0,8,65,4,-1,16,0
22,12,67,4,-1,16,0,16,69,2,-1,16,0,18,70,2,-1,16,0
22,20,72,4,-1,16,0,24,70,8,-1,16,0,32,69,8,-1,16,1
22,40,72,4,-1,16,0,44,69,4,-1,16,0,48,70,4,-1,16,0
22,52,69,2,-1,16,0,54,67,2,-1,16,0,56,65,2,-1,16,0
22,58,67,2,-1,16,0,60,69,4,-1,16,0,64,67,8,-1,16,0
22,72,65,8,-1,16,1,80,72,4,-1,16,0,84,74,2,-1,16,0
22,86,76,2,-1,16,0,88,77,4,-1,16,0,92,77,4,-1,16,0
22,96,76,2,-1,16,0,98,74,2,-1,16,0,100,72,2,-1,16,0
22,102,74,2,-1,16,0,104,74,8,-1,16,0,112,72,8,-1,16,1
22,120,72,4,-1,16,0,124,74,2,-1,16,0,126,76,2,-1,16,0
22,128,77,4,-1,16,0,132,77,4,-1,16,0,136,76,2,-1,16,0
22,138,74,2,-1,16,0,140,72,2,-1,16,0,142,74,2,-1,16,0
22,144,74,8,-1,16,0,152,72,8,-1,16,1,160,67,4,-1,16,0
22,164,69,4,-1,16,0,168,70,4,-1,16,0,172,70,4,-1,16,0
22,176,69,2,-1,16,0,178,72,2,-1,16,0,180,70,2,-1,16,0
22,182,69,2,-1,16,0,184,67,4,-1,16,0,188,67,4,-1,16,1
22,192,72,4,-1,16,0,196,69,4,-1,16,0,200,70,4,-1,16,0
22,204,69,2,-1,16,0,206,67,2,-1,16,0,208,65,2,-1,16,0
22,210,67,2,-1,16,0,212,69,4,-1,16,0,216,67,8,-1,16,0
24,12,62,4,2,16,0,16,69,4,2,16,0,20,69,4,2,16,0
24,24,71,4,2,16,0,28,73,4,2,16,0,32,74,8,2,16,0
24,40,74,4,2,16,1,44,78,4,2,16,0,48,76,4,2,16,0
24,52,74,4,2,16,0,56,74,4,2,16,0,60,73,4,2,16,0
24,64,74,12,2,16,1,76,74,2,2,16,0,78,76,2,2,16,0
24,80,78,4,2,16,0,84,78,4,2,16,0,88,76,6,2,16,0
24,94,74,2,2,16,0,96,73,2,2,16,0,98,71,2,2,16,0
24,100,73,4,2,16,0,104,69,4,2,16,1,108,73,4,2,16,0
24,112,74,4,2,16,0,116,73,4,2,16,0,120,71,4,2,16,0
24,124,71,4,2,16,0,128,69,12,2,16,1,140,69,4,2,16,0
24,144,66,2,2,16,0,146,67,2,2,16,0,148,69,4,2,16,0
24,152,71,4,2,16,0,156,69,4,2,16,0,160,69,4,2,16,0
24,164,67,2,2,16,0,166,66,2,2,16,0,168,66,4,2,16,1
24,172,69,4,2,16,0,176,67,4,2,16,0,180,66,4,2,16,0
25,12,66,4,3,16,0,16,66,4,3,16,0,20,68,4,3,16,0
25,24,69,4,3,16,0,28,71,4,3,16,0,32,73,8,3,16,1
25,44,73,4,3,16,0,48,73,6,3,16,0,54,71,2,3,16,0
25,56,69,4,3,16,0,60,71,4,3,16,0,64,68,8,3,16,1
25,76,68,4,3,16,0,80,69,4,3,16,0,84,71,4,3,16,0
25,88,73,4,3,16,0,92,73,4,3,16,0,96,71,8,3,16,0
25,104,73,4,3,16,1,108,73,4,3,16,0,112,69,4,3,16,0
25,116,71,4,3,16,0,120,73,4,3,16,0,124,74,2,3,16,0
25,126,76,2,3,16,0,128,73,4,3,16,0,132,71,2,3,16,0
25,134,69,2,3,16,0,136,69,4,3,16,1,140,73,4,3,16,0
25,144,76,4,3,16,0,148,73,4,3,16,0,152,73,4,3,16,0
25,156,73,4,3,16,0,160,71,8,3,16,0,168,71,4,3,16,1
25,172,71,4,3,16,0,176,73,6,3,16,0,182,71,2,3,16,0
25,184,69,4,3,16,0,188,71,2,3,16,0,190,69,2,3,16,0
26,12,65,2,-1,16,0,14,67,2,-1,16,0,16,69,4,-1,16,0
26,20,70,4,-1,16,0,24,72,4,-1,16,0,28,72,4,-1,16,0
26,32,74,4,-1,16,0,36,76,4,-1,16,0,40,77,4,-1,16,1
26,44,65,2,-1,16,0,46,67,2,-1,16,0,48,69,4,-1,16,0
26,52,70,4,-1,16,0,56,72,4,-1,16,0,60,72,4,-1,16,0
26,64,70,4,-1,16,0,68,69,4,-1,16,0,72,67,4,-1,16,1
26,76,69,4,-1,16,0,80,65,4,-1,16,0,84,65,4,-1,16,0
26,88,70,4,-1,16,0,92,69,4,-1,16,0,96,67,8,-1,16,0
26,104,65,4,-1,16,1,108,72,4,-1,16,0,112,67,4,-1,16,0
26,116,69,4,-1,16,0,120,70,4,-1,16,0,124,70,4,-1,16,0
26,128,69,4,-1,16,0,132,69,4,-1,16,0,136,67,4,-1,16,1
26,140,72,4,-1,16,0,144,74,4,-1,16,0,148,76,4,-1,16,0
26,152,77,4,-1,16,0,156,69,4,-1,16,0,160,67,4,-1,16,0
27,12,70,4,-2,16,0,16,70,4,-2,16,0,20,69,2,-2,16,0
27,22,67,2,-2,16,0,24,65,4,-2,16,0,28,70,4,-2,16,0
27,32,72,4,-2,16,0,36,74,4,-2,16,0,40,70,4,-2,16,1
27,44,65,4,-2,16,0,48,70,4,-2,16,0,52,72,4,-2,16,0
27,56,74,4,-2,16,0,60,75,4,-2,16,0,64,72,2,-2,16,0
27,66,70,2,-2,16,0,68,72,4,-2,16,0,72,70,4,-2,16,1
27,76,70,4,-2,16,0,80,67,4,-2,16,0,84,69,4,-2,16,0
27,88,70,2,-2,16,0,90,69,2,-2,16,0,92,67,4,-2,16,0
27,96,65,4,-2,16,0,100,64,4,-2,16,0,104,65,4,-2,16,1
27,108,65,4,-2,16,0,112,70,4,-2,16,0,116,72,4,-2,16,0
27,120,74,4,-2,16,0,124,75,4,-2,16,0,128,74,4,-2,16,0
27,132,72,4,-2,16,0,136,74,4,-2,16,1,140,72,4,-2,16,0
27,144,74,4,-2,16,0,148,75,4,-2,16,0,152,77,2,-2,16,0
27,154,75,2,-2,16,0,156,74,4,-2,16,0,160,72,2,-2,16,0
28,0,71,4,2,16,0,4,71,4,2,16,0,8,69,4,2,16,0
28,12,74,4,2,16,0,16,73,2,2,16,0,18,71,2,2,16,0
28,20,73,4,2,16,0,24,71,8,2,16,1,32,71,2,2,16,0
28,34,73,2,2,16,0,36,74,4,2,16,0,40,76,4,2,16,0
28,44,74,4,2,16,0,48,76,4,2,16,0,52,78,4,2,16,0
28,56,74,8,2,16,1,64,74,4,2,16,0,68,76,4,2,16,0
28,72,78,2,2,16,0,74,76,2,2,16,0,76,74,4,2,16,0
28,80,76,2,2,16,0,82,74,2,2,16,0,84,73,4,2,16,0
28,88,71,8,2,16,1,96,71,4,2,16,0,100,71,4,2,16,0
28,104,69,4,2,16,0,108,74,4,2,16,0,112,73,2,2,16,0
29,0,67,4,1,16,0,4,69,4,1,16,0,8,71,4,1,16,0
29,12,69,4,1,16,0,16,67,4,1,16,0,20,66,4,1,16,0
29,24,64,4,1,16,0,28,62,4,1,16,1,32,67,4,1,16,0
29,36,69,4,1,16,0,40,71,4,1,16,0,44,72,4,1,16,0
29,48,71,4,1,16,0,52,69,4,1,16,0,56,67,8,1,16,1
29,64,71,4,1,16,0,68,72,4,1,16,0,72,74,4,1,16,0
29,76,72,4,1,16,0,80,71,4,1,16,0,84,69,4,1,16,0
29,88,71,8,1,16,1,96,74,4,1,16,0,100,74,4,1,16,0
29,104,76,4,1,16,0,108,74,4,1,16,0,112,72,4,1,16,0
29,116,71,4,1,16,0,120,69,8,1,16,1,128,71,4,1,16,0
29,132,74,4,1,16,0,136,72,4,1,16,0,140,71,2,1,16,0
29,142,69,2,1,16,0,144,67,4,1,16,0,148,69,4,1,16,0
29,152,71,8,1,16,0,160,67,8,1,16,1,168,71,2,1,16,0
29,170,72,2,1,16,0,172,74,4,1,16,0,176,72,4,1,16,0
29,180,71,4,1,16,0,184,69,4,1,16,0,188,71,4,1,16,0
31,12,72,4,0,16,0,16,72,4,0,16,0,20,69,2,0,16,0
31,22,71,2,0,16,0,24,72,2,0,16,0,26,74,2,0,16,0
31,28,76,4,0,16,0,32,74,2,0,16,0,34,76,1,0,16,0
31,35,77,1,0,16,0,36,74,4,0,16,0,40,72,4,0,16,1
31,44,72,4,0,16,0,48,71,4,0,16,0,52,69,2,0,16,0
31,54,71,2,0,16,0,56,72,4,0,16,0,60,74,2,0,16,0
31,62,72,2,0,16,0,64,71,8,0,16,0,72,69,4,0,16,1
31,76,74,4,0,16,0,80,76,4,0,16,0,84,76,4,0,16,0
31,88,71,2,0,16,0,90,72,2,0,16,0,92,74,4,0,16,0
31,96,72,4,0,16,0,100,72,4,0,16,0,104,71,4,0,16,1
31,108,72,4,0,16,0,112,74,4,0,16,0,116,69,2,0,16,0
31,118,71,2,0,16,0,120,72,4,0,16,0,124,71,4,0,16,0
31,128,69,1,0,16,0,129,71,1,0,16,0,130,72,2,0,16,0
31,132,69,4,0,16,0,136,67,4,0,16,1,140,72,4,0,16,0
31,144,71,4,0,16,0,148,69,2,0,16,0,150,71,2,0,16,0
31,152,72,4,0,16,0,156,74,2,0,16,0,158,72,2,0,16,0
32,12,76,4,3,16,0,16,76,4,3,16,0,20,76,4,3,16,0
32,24,78,4,3,16,0,28,78,4,3,16,0,32,76,8,3,16,1
32,44,73,4,3,16,0,48,74,4,3,16,0,52,73,4,3,16,0
32,56,71,4,3,16,0,60,73,3,3,16,0,63,74,1,3,16,0
32,64,71,8,3,16,0,72,69,4,3,16,1,76,71,4,3,16,0
32,80,71,4,3,16,0,84,71,4,3,16,0,88,73,4,3,16,0
